
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    29: 802c5800     0 SECTION LOCAL  DEFAULT   29 .ovl_i7
    30: 802c5db0     0 SECTION LOCAL  DEFAULT   30 .ovl_i7_bss
    31: 802c5800     0 SECTION LOCAL  DEFAULT   31 .ovl_i8
    32: 802c7530     0 SECTION LOCAL  DEFAULT   32 .ovl_i8_bss
    33: 802c5800     0 SECTION LOCAL  DEFAULT   33 .ovl_i9
    34: 802c8280     0 SECTION LOCAL  DEFAULT   34 .ovl_i9_bss
    35: 802c5800     0 SECTION LOCAL  DEFAULT   35 .ovl_i10
    36: 802c6b30     0 SECTION LOCAL  DEFAULT   36 .ovl_i10_bss
    37: 802c5800     0 SECTION LOCAL  DEFAULT   37 .ovl_i11
    38: 802c61c0     0 SECTION LOCAL  DEFAULT   38 .ovl_i11_bss
    39: 802c5800     0 SECTION LOCAL  DEFAULT   39 .ovl_i12
    40: 802c64b0     0 SECTION LOCAL  DEFAULT   40 .ovl_i12_bss
    41: 802c5800     0 SECTION LOCAL  DEFAULT   41 .ovl_i13
    42: 802c8e90     0 SECTION LOCAL  DEFAULT   42 .ovl_i13_bss
    43: 802c5800     0 SECTION LOCAL  DEFAULT   43 .ovl_i14
    44: 802c61e0     0 SECTION LOCAL  DEFAULT   44 .ovl_i14_bss
    45: 802c5800     0 SECTION LOCAL  DEFAULT   45 .ovl_i15
    46: 802c6e70     0 SECTION LOCAL  DEFAULT   46 .ovl_i15_bss
    47: 802a0000     0 SECTION LOCAL  DEFAULT   47 .LAST_MIO0_SEG
    48: 804da360     0 SECTION LOCAL  DEFAULT   48 .sound_data_ctl
    49: 804f7a60     0 SECTION LOCAL  DEFAULT   49 .sound_data
    50: 8087d6e0     0 SECTION LOCAL  DEFAULT   50 .sound_sequences
    51: 808939a0     0 SECTION LOCAL  DEFAULT   51 .bank_sets
    52: 00000000     0 FILE    LOCAL  DEFAULT  ABS entrypoint.s.o
    53: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    54: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    55: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    56: 00000000     0 FILE    LOCAL  DEFAULT  ABS mio0decode.s.o
    57: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    58: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    59: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    60: 00000000     0 FILE    LOCAL  DEFAULT  ABS writebackdcachea[...]
    61: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    62: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    63: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    64: 00000000     0 FILE    LOCAL  DEFAULT  ABS sqrtf.s.o
    65: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    66: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    67: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    68: 00000000     0 FILE    LOCAL  DEFAULT  ABS guOrtho.s.o
    69: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    70: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    71: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    72: 00000000     0 FILE    LOCAL  DEFAULT  ABS invaldcache.s.o
    73: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    74: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    75: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    76: 00000000     0 FILE    LOCAL  DEFAULT  ABS invalicache.s.o
    77: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    78: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    79: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    80: 00000000     0 FILE    LOCAL  DEFAULT  ABS bzero.s.o
    81: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    82: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    83: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    84: 00000000     0 FILE    LOCAL  DEFAULT  ABS probetlb.s.o
    85: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    86: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    87: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    88: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt.s.o
    89: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    90: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    91: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    92: 00000000     0 FILE    LOCAL  DEFAULT  ABS 85310.s.o
    93: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    94: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    95: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
    96: 00000000     0 FILE    LOCAL  DEFAULT  ABS osGetCount.s.o
    97: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
    98: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
    99: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   100: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86270.s.o
   101: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   102: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   103: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   104: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86280.s.o
   105: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   106: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   107: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   108: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86610.s.o
   109: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   110: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   111: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   112: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86650.s.o
   113: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   114: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   115: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   116: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86710.s.o
   117: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   118: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   119: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   120: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86720.s.o
   121: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   122: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   123: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   124: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86750.s.o
   125: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   126: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   127: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   128: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86AB0.s.o
   129: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   130: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   131: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   132: 00000000     0 FILE    LOCAL  DEFAULT  ABS unkLibultraSeg_8[...]
   133: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   134: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   135: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   136: 00000000     0 FILE    LOCAL  DEFAULT  ABS unkLibultraSeg_8[...]
   137: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   138: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   139: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   140: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86DF0.s.o
   141: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   142: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   143: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   144: 00000000     0 FILE    LOCAL  DEFAULT  ABS unkLibultraSeg_8[...]
   145: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   146: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   147: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   148: 00000000     0 FILE    LOCAL  DEFAULT  ABS 86F00.s.o
   149: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   150: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   151: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   152: 00000000     0 FILE    LOCAL  DEFAULT  ABS 87300.s.o
   153: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   154: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   155: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   156: 00000000     0 FILE    LOCAL  DEFAULT  ABS 897A0.s.o
   157: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   158: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   159: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   160: 00000000     0 FILE    LOCAL  DEFAULT  ABS 89B30.s.o
   161: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   162: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   163: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   164: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8ACC0.s.o
   165: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   166: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   167: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   168: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8AEE0.s.o
   169: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   170: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   171: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   172: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8B390.s.o
   173: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   174: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   175: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   176: 00000000     0 FILE    LOCAL  DEFAULT  ABS setcompare.s.o
   177: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   178: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   179: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   180: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8B630.s.o
   181: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   182: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   183: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   184: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8B660.s.o
   185: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   186: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   187: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   188: 00000000     0 FILE    LOCAL  DEFAULT  ABS getcause.s.o
   189: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   190: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   191: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   192: 00000000     0 FILE    LOCAL  DEFAULT  ABS fast3d_part1.s.o
   193: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   194: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   195: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   196: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8DFC0.data.s.o
   197: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   198: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   199: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   200: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8EDF0.data.s.o
   201: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   202: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   203: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   204: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8EFE0.data.s.o
   205: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   206: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   207: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   208: 00000000     0 FILE    LOCAL  DEFAULT  ABS 8F000.data.s.o
   209: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   210: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   211: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   212: 00000000     0 FILE    LOCAL  DEFAULT  ABS A52B0.data.s.o
   213: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   214: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   215: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   216: 00000000     0 FILE    LOCAL  DEFAULT  ABS A5620.data.s.o
   217: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   218: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   219: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   220: 00000000     0 FILE    LOCAL  DEFAULT  ABS A5630.data.s.o
   221: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   222: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   223: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   224: 00000000     0 FILE    LOCAL  DEFAULT  ABS CAE70.data.s.o
   225: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   226: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   227: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   228: 00000000     0 FILE    LOCAL  DEFAULT  ABS seg_pad.s.o
   229: 80000000     0 NOTYPE  LOCAL  DEFAULT  ABS K0BASE
   230: a0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K1BASE
   231: c0000000     0 NOTYPE  LOCAL  DEFAULT  ABS K2BASE
   232: 80209500   220 FUNC    GLOBAL DEFAULT   27 func_1C370_80209500
   233: 8020067c   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020067C
   234: 802c5ce8   508 FUNC    GLOBAL DEFAULT   45 func_i15_802C5CE8
   235: 8008dfd0  1248 FUNC    GLOBAL DEFAULT    3 func_8008DFD0
   236: 8009b178    36 FUNC    GLOBAL DEFAULT    3 func_8009B178
   237: 800e9bf4     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800E9BF4_ma[...]
   238: 800eb8e0     0 NOTYPE  GLOBAL DEFAULT    5 A52B0_data__s
   239: 801df1f8   128 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DF1F8
   240: 00023930     0 NOTYPE  GLOBAL DEFAULT  ABS D_23930
   241: 800d0e30    48 FUNC    GLOBAL DEFAULT    3 __osSiDeviceBusy
   242: 80227718     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227718
   243: 800ea9d8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9D8
   244: 800e9798     4 FUNC    GLOBAL DEFAULT  ABS D_800E9798
   245: 800e93d8     8 FUNC    GLOBAL DEFAULT  ABS D_800E93D8
   246: 80224310    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224310
   247: 00007180     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   248: 80226df4    12 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226DF4
   249: 800ea714     4 FUNC    GLOBAL DEFAULT  ABS D_800EA714
   250: 800eba64     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA64
   251: 800e6834   224 FUNC    GLOBAL DEFAULT    5 D_800E6834
   252: 8021f9fc    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021F9FC
   253: 08071008     0 NOTYPE  GLOBAL DEFAULT  ABS D_8071008
   254: 8003ecb8     0 NOTYPE  GLOBAL DEFAULT  ABS gAudioResetStatus
   255: 801d06f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D06F8
   256: 802262f0     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262F0
   257: 802c8ea8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8EA8
   258: 802c7530     0 NOTYPE  GLOBAL DEFAULT   33 ovl_i8_VRAM_END
   259: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i1_BSS_SIZE
   260: 802c8e98     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8E98
   261: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_code_6EF50_c
   262: 8009cd50  1488 FUNC    GLOBAL DEFAULT    3 func_8009CD50
   263: 802ca0a0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_1[...]
   264: 801e355c   316 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E355C
   265: 8020ae04    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020AE04
   266: 800ea944     4 FUNC    GLOBAL DEFAULT  ABS D_800EA944
   267: 800ea574     4 FUNC    GLOBAL DEFAULT  ABS D_800EA574
   268: 800e9344     4 FUNC    GLOBAL DEFAULT  ABS D_800E9344
   269: 800e6018    60 FUNC    GLOBAL DEFAULT  ABS D_800E6018
   270: 80228cfd     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CFD
   271: 800eba60     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA60
   272: 800e973c     4 FUNC    GLOBAL DEFAULT  ABS D_800E973C
   273: 800eaa8c     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA8C
   274: 800ea5ac     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5AC
   275: 802c5eb0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C5EB0
   276: 800db538    32 FUNC    GLOBAL DEFAULT  ABS D_800DB538
   277: 802261f8     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802261F8
   278: 801ce774     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE774
   279: 802c6140     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_i14_802C6140
   280: 802c6f44     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6F44
   281: 80047ffc   484 FUNC    GLOBAL DEFAULT    3 func_80047FFC
   282: 802c9534     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9534
   283: 8020a7c4   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020A7C4
   284: 800ec83c     8 FUNC    GLOBAL DEFAULT    5 D_800EC83C
   285: 801d06f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D06F0
   286: 801ce73c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE73C
   287: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_gu_guTranslate_c
   288: 800eba44     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA44
   289: 800e9470     8 FUNC    GLOBAL DEFAULT  ABS D_800E9470
   290: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_code_C6C0_c
   291: 802c6f6c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6F6C
   292: 800d94e0    16 FUNC    GLOBAL DEFAULT  ABS D_800D94E0
   293: 80044688     0 NOTYPE  GLOBAL DEFAULT  ABS D_80044688
   294: 802c6bc0     0 NOTYPE  GLOBAL DEFAULT   12 ovl_i0_RODATA_START
   295: 801db430  1216 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DB430
   296: 000162c0     0 NOTYPE  GLOBAL DEFAULT  ABS sound_sequences_[...]
   297: 801d076c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D076C
   298: 80442f30     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   299: 8022391c     0 NOTYPE  GLOBAL DEFAULT  ABS D_8022391C
   300: 800a68a4 10380 FUNC    GLOBAL DEFAULT    3 func_800A68A4
   301: 802c7630     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7630
   302: 800ea9d4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9D4
   303: 800e9794     4 FUNC    GLOBAL DEFAULT  ABS D_800E9794
   304: 8040fd50     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   305: 80198368     0 NOTYPE  GLOBAL DEFAULT  ABS D_80198368
   306: 800c9e20    16 FUNC    GLOBAL DEFAULT    3 osPhysicalToVirtual
   307: 80224748     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224748
   308: 800ec65c    24 FUNC    GLOBAL DEFAULT  ABS D_800EC65C
   309: 801d073c     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D073C
   310: 00000040     0 NOTYPE  GLOBAL DEFAULT  ABS boot_ROM_START
   311: 802c5968     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C5968
   312: 801c1f84     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1F84
   313: 800c13ac   112 FUNC    GLOBAL DEFAULT    3 func_800C13AC
   314: 8006a188    68 FUNC    GLOBAL DEFAULT    3 func_8006A188
   315: 800eb670     8 FUNC    GLOBAL DEFAULT  ABS D_800EB670
   316: 800e9040    16 FUNC    GLOBAL DEFAULT  ABS D_800E9040
   317: 800e9820     4 FUNC    GLOBAL DEFAULT  ABS D_800E9820
   318: 800ea640     4 FUNC    GLOBAL DEFAULT  ABS D_800EA640
   319: 8009c1c4   124 FUNC    GLOBAL DEFAULT    3 func_8009C1C4
   320: 80228c2c     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228C2C
   321: 800c71f4   180 FUNC    GLOBAL DEFAULT    3 func_800C71F4
   322: 800e9718     4 FUNC    GLOBAL DEFAULT  ABS D_800E9718
   323: 801ce778     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE778
   324: 801c1fe8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1FE8
   325: 800ea418     4 FUNC    GLOBAL DEFAULT  ABS D_800EA418
   326: 00004e70     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
   327: 8007d110   168 FUNC    GLOBAL DEFAULT    3 func_8007D110
   328: 8004e548   204 FUNC    GLOBAL DEFAULT    3 func_8004E548
   329: 802c8ea4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8EA4
   330: 800dca08    48 FUNC    GLOBAL DEFAULT    5 D_800DCA08
   331: 801ce776     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE776
   332: 800d4680     4 FUNC    GLOBAL DEFAULT  ABS D_800D4680
   333: 80094200   312 FUNC    GLOBAL DEFAULT    3 func_80094200
   334: 801dbf68   324 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DBF68
   335: 802c6cf8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6CF8
   336: 802c6d8c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i15_802C6D8C
   337: 800e9010     4 FUNC    GLOBAL DEFAULT    5 __osRunningThread
   338: 801d7de8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7DE8
   339: 80414ba0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
   340: 801ef3c4   320 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EF3C4
   341: 801dfff4    80 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFFF4
   342: 801edd90   524 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EDD90
   343: 001be0b0     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i4_ROM_START
